"{0: 3.321618726809139, 1: 3.5951166689208747, 2: 8.516219721150646}",
"{0: 4.572122091933677, 1: 1.2589074645925658, 2: 6.063157184627304}",
"{0: 5.781514161274156, 1: 1.2378177505819044, 2: 8.356191469613046}",False
"{0: 9.386680192800958, 1: 1.4016168200439738, 2: 0.7554139873149557}",
"{0: 4.300224897114195, 1: 7.900187328089494, 2: 5.21634917075536}",
"{0: 6.506369400952145, 1: 8.757173866852144, 2: 8.918347628536642}",True
"{0: 8.998075881603528, 1: 4.537766545079989, 2: 0.08906604603943657}",True
"{0: 8.228221788431675, 1: 8.199872776119511, 2: 1.5301134905229352}",
"{0: 9.186000860106104, 1: 0.2709941922999237, 2: 6.125476128491928}",True
"{0: 0.6755190147377788, 1: 5.431047293011907, 2: 4.965965642598359}",False
"{0: 4.392004575545908, 1: 2.0468754411665655, 2: 8.475435108843408}",
"{0: 9.891564984008989, 1: 2.3936625665467814, 2: 2.013346554058071}",
"{0: 0.19687506971124424, 1: 9.313982166688628, 2: 7.449823736693757}",
"{0: 8.48723728621714, 1: 1.9182698796294773, 2: 2.595086686646746}",True
"{0: 7.954468401511674, 1: 1.1950573233907869, 2: 4.911764826400049}",True
"{0: 7.682457978001325, 1: 5.006588227983519, 2: 0.17755333299901976}",True
"{0: 2.2192021600834444, 1: 1.145454597164598, 2: 7.630353833422232}",False
"{0: 1.3330926983759284, 1: 2.8046192021059024, 2: 3.3800860301518676}",False
"{0: 6.775065917017438, 1: 1.4211740217552582, 2: 9.832914473845836}",True
"{0: 3.9172100776348193, 1: 5.426082492718592, 2: 2.7700711460073526}",
"{0: 9.259633839266424, 1: 4.779097544238267, 2: 8.986017154296482}",
"{0: 7.679851743717122, 1: 6.61786111228696, 2: 4.802283797484063}",True
"{0: 6.219793694787468, 1: 2.0725085827767122, 2: 5.638576972157257}",True
"{0: 8.141831814320494, 1: 2.358462135066106, 2: 5.290468974124055}",
"{0: 1.186108572459107, 1: 2.8703132902586903, 2: 0.9674447684150822}",False
"{0: 0.28459966168426387, 1: 0.9076520857929893, 2: 7.045937985044692}",
"{0: 6.067929381318468, 1: 3.2921815271194985, 2: 1.3181273874132804}",True
"{0: 2.4681569622318245, 1: 0.9136368385478588, 2: 8.50153341765688}",
"{0: 0.5366130031513405, 1: 4.178878626814548, 2: 9.160983394851042}",False
"{0: 4.688561477844911, 1: 5.383318853781934, 2: 6.91991978406545}",
"{0: 9.389506757698312, 1: 9.353598717974714, 2: 9.915130309915375}",
"{0: 5.952054447802054, 1: 6.770094536961958, 2: 6.6892720488389665}",
"{0: 2.675260203720977, 1: 2.480904451993322, 2: 3.4055615273741435}",False
"{0: 0.18960181978362356, 1: 9.383739860643889, 2: 0.2965082864822255}",True
"{0: 4.637467454286229, 1: 5.338608202566036, 2: 6.084084748205284}",
"{0: 6.417430209432801, 1: 4.620751950109623, 2: 3.3724014058179943}",
"{0: 5.78643009927537, 1: 4.593667358473116, 2: 5.917842629794854}",
"{0: 8.056229315268192, 1: 4.267409344400882, 2: 6.518902730950556}",True
"{0: 7.2204740937028635, 1: 3.879506661214026, 2: 4.683864841944411}",True
"{0: 4.9849244462881614, 1: 7.344962089034488, 2: 1.6235027764365906}",True
"{0: 4.321698249585659, 1: 8.19293902604501, 2: 0.10125180891326746}",
"{0: 7.653230819090072, 1: 5.440816110926728, 2: 2.9122583556771886}",
"{0: 0.25140002537322625, 1: 7.960759700961786, 2: 4.2709918984048425}",True
"{0: 5.8451413434673585, 1: 1.9125908642872436, 2: 7.943937071937105}",
"{0: 0.8040018312955954, 1: 1.5028331702667375, 2: 1.7587086080500258}",
"{0: 4.844039884180305, 1: 0.8844341623368046, 2: 0.8262271677318256}",False
"{0: 9.225843085400964, 1: 5.185345263021144, 2: 9.202629601244979}",True
"{0: 1.6366635973411903, 1: 5.150900156238763, 2: 2.323883592125686}",
"{0: 7.639388894461977, 1: 0.1558235799652108, 2: 0.8193675368810049}",
"{0: 7.893608930939319, 1: 5.8821261499651225, 2: 0.9327134781332858}",
"{0: 5.815697436483731, 1: 4.853043341453772, 2: 9.636468657341533}",True
"{0: 4.397587768670139, 1: 4.714162812945522, 2: 5.4226711149299245}",
"{0: 2.226826170290347, 1: 7.947363927532799, 2: 1.1594897450751018}",
"{0: 2.509891885095149, 1: 0.8372063754417103, 2: 1.646188056843082}",
"{0: 2.360593316697165, 1: 1.716208074438852, 2: 0.16457761494920287}",False
"{0: 2.677467347694563, 1: 4.268151206787875, 2: 4.512700700198774}",
"{0: 5.59001782072781, 1: 1.914631915745303, 2: 2.2569567657392997}",False
"{0: 4.0420801557089625, 1: 6.597250005578573, 2: 4.599394251359916}",
"{0: 3.9680555007381155, 1: 9.22570948553277, 2: 1.2094730791242203}",True
"{0: 8.402083661847918, 1: 1.3459297422213545, 2: 0.11830556998952413}",
"{0: 5.470527309184893, 1: 2.935247795130681, 2: 7.269344596821453}",True
"{0: 5.518426211249697, 1: 7.958630380229695, 2: 2.4119160356889067}",
"{0: 0.6651334868748415, 1: 6.931802080617265, 2: 5.529104191330006}",False
"{0: 9.973731786789292, 1: 7.298803685747963, 2: 5.372437234330027}",True
"{0: 4.62881313458721, 1: 4.798421625980668, 2: 7.21676907566562}",True
"{0: 1.4494676362742287, 1: 4.49459639555302, 2: 2.590889471734555}",
"{0: 2.2553374814157543, 1: 1.4953869878315218, 2: 8.926299712703464}",False
"{0: 3.903243701057283, 1: 8.56384692752664, 2: 3.570192153850665}",
"{0: 6.523762179715362, 1: 7.133289905938404, 2: 2.6560219626094295}",True
"{0: 3.4672704819816635, 1: 5.328650256193867, 2: 7.556964300522136}",True
"{0: 8.876389287740466, 1: 3.34967717415397, 2: 3.339091523217703}",
"{0: 6.306863155112445, 1: 9.478009666745153, 2: 4.3211836469081994}",True
"{0: 2.5524487203666304, 1: 8.93955573182382, 2: 8.135204844733888}",
"{0: 0.10946974086396444, 1: 7.710426517008782, 2: 1.572526928160689}",
"{0: 8.179325745537637, 1: 4.609967405666536, 2: 9.37539902517853}",
"{0: 2.411525476398962, 1: 3.9673847319375923, 2: 1.837797631524073}",
"{0: 3.797211927113302, 1: 1.8690990991859258, 2: 4.028393454735286}",
"{0: 1.1515136686763605, 1: 3.4959733220286635, 2: 7.480911318686367}",False
"{0: 1.5229549066724724, 1: 4.160432705864306, 2: 1.116075795607847}",False
"{0: 5.295744848314672, 1: 6.409243860105248, 2: 1.572455007468142}",
"{0: 6.3966060085910605, 1: 0.02246937602985999, 2: 5.797433627257655}",
"{0: 8.621993061252459, 1: 5.167359311424234, 2: 6.047179154783805}",
"{0: 8.595943454603514, 1: 9.697088897705454, 2: 9.91793595395177}",
"{0: 8.2476086192386, 1: 4.673084616768824, 2: 7.785389800707836}",True
"{0: 4.080354975387688, 1: 6.396407059523147, 2: 6.702766062669444}",
"{0: 7.0807132311076, 1: 9.96154362484789, 2: 4.381334523835864}",
"{0: 5.938251178480512, 1: 9.027612321538749, 2: 6.772895622136785}",True
"{0: 7.3942288832498075, 1: 0.4201216249284445, 2: 7.0081285639538695}",
"{0: 6.811130271241597, 1: 0.5254039667192845, 2: 9.41897436181771}",False
"{0: 8.212572808934336, 1: 0.7505811290001563, 2: 2.285571036834394}",True
